start	end	text
0	3440	This BBC podcast is supported by ads outside the UK.
6100	8660	For years, I've sounded like a broken record.
9040	10400	I do not want kids.
10560	11820	I do not ever want to have kids.
11900	14120	I don't want to have a kid, don't want to have a kid, don't want to have a kid.
14680	17460	I'm in my 40s now. The door is almost closed.
18160	20340	And suddenly, I'm not so sure.
21080	23200	The story has always been no.
23840	27180	I'm just wondering to what degree it's just a story.
27960	29020	Definitely just a story.
29020	32920	From CBC's Personally, this is Creation Myth.
33440	35680	Available now wherever you get your podcasts.
59020	65960	And their victims were the Druids, an ancient religious order which was ruthlessly eliminated from Roman Britain.
65960	70620	The Druids were active in Britain, Ireland and Gaul and flourished for many centuries.
71140	76260	They were reasonably well chronicled by ancient authors including Julius Caesar and Posidonius.
76880	81940	Much later, thanks to a revival of interest in the 17th century, they inspired a wealth of literature and art.
81940	90640	But because the Druids were an oral culture and left no written records of their own, comparatively little is known about their beliefs and practices.
91160	97040	And the reinventions of the Druidical traditions by Romantic writers have resulted in much misconception and myth.
97040	104760	With me to discuss the ancient Druids are Justin Champion, Professor of the History of Early Modern Ideas at Royal Holloway, University of London.
105360	109740	Barry Cunliffe, Emeritus Professor of European Archaeology at the University of Oxford.
110160	114480	And Miranda Oldhouse-Green, Professor of Archaeology at Cardiff University.
114980	118640	Justin Champion, who were the Druids and where did they live?
118640	125540	The Druids really, I think, flourished between the late 4th century BC and the end of the 2nd century AD.
125980	130760	They're predominantly map onto the late Iron Age culture called Latin.
131880	138360	They're very eminent in England, in Britain, in Wales and in Brittany, in Gaul.
138920	140520	So they cover that period.
140520	147480	The problem we have is that the sources, the literary sources that expose their traditions are very, very fragmentary.
147480	150420	They're palimpsests, written over earlier traditions.
151040	154980	We know Druids existed in this culture because we can look at place names.
155100	157240	We can look at the spread of Celtic language.
157660	160860	But actually identifying the key areas is quite difficult.
161620	165480	One of the problems we have is that they were a determinedly oral culture.
165760	169860	Can you tell us why they were and what the consequence of that is?
170240	173820	Well, one of the problems is that they are a priesthood of some sort.
173820	180440	And they believe that they understand deep secret knowledge and that they pass it on to people of their own ilk.
180920	189740	That means that they don't leave artifacts and texts for us to study as modern historians and archaeologists.
189880	202140	And one of the problems is, is trying to coordinate the reportage of Druids in figures like Caesar and Pliny later with some of the archaeological temples and buildings that we know.
